/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:03:30,468] A new study created in RDB with name: gru_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [11:09<?, ?it/s]
Best trial: 0. Best value: 0.324917:   0%|          | 0/40 [11:09<?, ?it/s]
Best trial: 0. Best value: 0.324917:   2%|▎         | 1/40 [11:09<7:15:03, 669.31s/it]
                                                                                      
Best trial: 0. Best value: 0.324917:   2%|▎         | 1/40 [31:43<7:15:03, 669.31s/it]
Best trial: 2. Best value: 0.13405:  20%|██        | 8/40 [2:21:32<6:44:26, 758.34s/it] 
                                                                                       

Best trial: 2. Best value: 0.13405:  20%|██        | 8/40 [2:25:41<6:44:26, 758.34s/it]
Best trial: 2. Best value: 0.13405:  20%|██        | 8/40 [2:25:41<6:44:26, 758.34s/it]
Best trial: 2. Best value: 0.13405:  22%|██▎       | 9/40 [2:25:41<5:09:37, 599.26s/it]
                                                                                       

Best trial: 2. Best value: 0.13405:  22%|██▎       | 9/40 [2:28:34<5:09:37, 599.26s/it]
Best trial: 2. Best value: 0.13405:  22%|██▎       | 9/40 [2:28:34<5:09:37, 599.26s/it]
Best trial: 2. Best value: 0.13405:  25%|██▌       | 10/40 [2:28:34<3:53:50, 467.70s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  25%|██▌       | 10/40 [3:15:52<3:53:50, 467.70s/it]
Best trial: 2. Best value: 0.13405:  25%|██▌       | 10/40 [3:15:52<3:53:50, 467.70s/it]
Best trial: 2. Best value: 0.13405:  28%|██▊       | 11/40 [3:15:52<9:36:38, 1193.06s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  28%|██▊       | 11/40 [3:22:12<9:36:38, 1193.06s/it]
Best trial: 2. Best value: 0.13405:  28%|██▊       | 11/40 [3:22:12<9:36:38, 1193.06s/it]
Best trial: 2. Best value: 0.13405:  30%|███       | 12/40 [3:22:12<7:21:20, 945.72s/it] 
                                                                                        

Best trial: 2. Best value: 0.13405:  30%|███       | 12/40 [3:31:37<7:21:20, 945.72s/it]
Best trial: 2. Best value: 0.13405:  30%|███       | 12/40 [3:31:37<7:21:20, 945.72s/it]
Best trial: 2. Best value: 0.13405:  32%|███▎      | 13/40 [3:31:37<6:13:36, 830.23s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  32%|███▎      | 13/40 [3:41:48<6:13:36, 830.23s/it]
Best trial: 2. Best value: 0.13405:  32%|███▎      | 13/40 [3:41:48<6:13:36, 830.23s/it]
Best trial: 2. Best value: 0.13405:  35%|███▌      | 14/40 [3:41:48<5:31:03, 763.99s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  35%|███▌      | 14/40 [3:58:06<5:31:03, 763.99s/it]
Best trial: 2. Best value: 0.13405:  35%|███▌      | 14/40 [3:58:06<5:31:03, 763.99s/it]
Best trial: 2. Best value: 0.13405:  38%|███▊      | 15/40 [3:58:06<5:45:18, 828.76s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  38%|███▊      | 15/40 [4:08:20<5:45:18, 828.76s/it]
Best trial: 2. Best value: 0.13405:  38%|███▊      | 15/40 [4:08:20<5:45:18, 828.76s/it]
Best trial: 2. Best value: 0.13405:  40%|████      | 16/40 [4:08:20<5:05:35, 763.96s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  40%|████      | 16/40 [4:24:43<5:05:35, 763.96s/it]
Best trial: 2. Best value: 0.13405:  40%|████      | 16/40 [4:24:43<5:05:35, 763.96s/it]
Best trial: 2. Best value: 0.13405:  42%|████▎     | 17/40 [4:24:43<5:18:08, 829.95s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  42%|████▎     | 17/40 [4:45:32<5:18:08, 829.95s/it]
Best trial: 2. Best value: 0.13405:  42%|████▎     | 17/40 [4:45:32<5:18:08, 829.95s/it]
Best trial: 2. Best value: 0.13405:  45%|████▌     | 18/40 [4:45:32<5:50:28, 955.85s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  45%|████▌     | 18/40 [4:51:08<5:50:28, 955.85s/it]
Best trial: 2. Best value: 0.13405:  45%|████▌     | 18/40 [4:51:08<5:50:28, 955.85s/it]
Best trial: 2. Best value: 0.13405:  48%|████▊     | 19/40 [4:51:08<4:29:18, 769.47s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  48%|████▊     | 19/40 [5:01:17<4:29:18, 769.47s/it]
Best trial: 2. Best value: 0.13405:  48%|████▊     | 19/40 [5:01:17<4:29:18, 769.47s/it]
Best trial: 2. Best value: 0.13405:  50%|█████     | 20/40 [5:01:17<4:00:25, 721.29s/it]
                                                                                        

Best trial: 2. Best value: 0.13405:  50%|█████     | 20/40 [5:53:50<4:00:25, 721.29s/it]
Best trial: 2. Best value: 0.13405:  50%|█████     | 20/40 [5:53:50<4:00:25, 721.29s/it]
Best trial: 2. Best value: 0.13405:  52%|█████▎    | 21/40 [5:53:50<7:39:34, 1451.31s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  52%|█████▎    | 21/40 [6:21:46<7:39:34, 1451.31s/it]
Best trial: 2. Best value: 0.13405:  52%|█████▎    | 21/40 [6:21:46<7:39:34, 1451.31s/it]
Best trial: 2. Best value: 0.13405:  55%|█████▌    | 22/40 [6:21:46<7:35:37, 1518.75s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  55%|█████▌    | 22/40 [6:31:54<7:35:37, 1518.75s/it]
Best trial: 2. Best value: 0.13405:  55%|█████▌    | 22/40 [6:31:54<7:35:37, 1518.75s/it]
Best trial: 2. Best value: 0.13405:  57%|█████▊    | 23/40 [6:31:54<5:52:52, 1245.42s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  57%|█████▊    | 23/40 [6:41:25<5:52:52, 1245.42s/it]
Best trial: 2. Best value: 0.13405:  57%|█████▊    | 23/40 [6:41:25<5:52:52, 1245.42s/it]
Best trial: 2. Best value: 0.13405:  60%|██████    | 24/40 [6:41:25<4:38:08, 1043.00s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  60%|██████    | 24/40 [7:28:26<4:38:08, 1043.00s/it]
Best trial: 2. Best value: 0.13405:  60%|██████    | 24/40 [7:28:26<4:38:08, 1043.00s/it]
Best trial: 2. Best value: 0.13405:  62%|██████▎   | 25/40 [7:28:26<6:34:10, 1576.72s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  62%|██████▎   | 25/40 [7:41:32<6:34:10, 1576.72s/it]
Best trial: 2. Best value: 0.13405:  62%|██████▎   | 25/40 [7:41:32<6:34:10, 1576.72s/it]
Best trial: 2. Best value: 0.13405:  65%|██████▌   | 26/40 [7:41:32<5:12:32, 1339.44s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  65%|██████▌   | 26/40 [7:46:13<5:12:32, 1339.44s/it]
Best trial: 2. Best value: 0.13405:  65%|██████▌   | 26/40 [7:46:13<5:12:32, 1339.44s/it]
Best trial: 2. Best value: 0.13405:  68%|██████▊   | 27/40 [7:46:13<3:41:23, 1021.82s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  68%|██████▊   | 27/40 [8:34:52<3:41:23, 1021.82s/it]
Best trial: 2. Best value: 0.13405:  68%|██████▊   | 27/40 [8:34:52<3:41:23, 1021.82s/it]
Best trial: 2. Best value: 0.13405:  70%|███████   | 28/40 [8:34:52<5:18:12, 1591.02s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  70%|███████   | 28/40 [9:22:27<5:18:12, 1591.02s/it]
Best trial: 2. Best value: 0.13405:  70%|███████   | 28/40 [9:22:27<5:18:12, 1591.02s/it]
Best trial: 2. Best value: 0.13405:  72%|███████▎  | 29/40 [9:22:27<6:01:10, 1970.04s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  72%|███████▎  | 29/40 [9:26:47<6:01:10, 1970.04s/it]
Best trial: 2. Best value: 0.13405:  72%|███████▎  | 29/40 [9:26:47<6:01:10, 1970.04s/it]
Best trial: 2. Best value: 0.13405:  75%|███████▌  | 30/40 [9:26:47<4:02:50, 1457.09s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  75%|███████▌  | 30/40 [9:36:21<4:02:50, 1457.09s/it]
Best trial: 2. Best value: 0.13405:  75%|███████▌  | 30/40 [9:36:21<4:02:50, 1457.09s/it]
Best trial: 2. Best value: 0.13405:  78%|███████▊  | 31/40 [9:36:21<2:58:48, 1192.08s/it]
                                                                                         

Best trial: 2. Best value: 0.13405:  78%|███████▊  | 31/40 [10:05:39<2:58:48, 1192.08s/it]
Best trial: 31. Best value: 0.133228:  78%|███████▊  | 31/40 [10:05:39<2:58:48, 1192.08s/it]
Best trial: 31. Best value: 0.133228:  80%|████████  | 32/40 [10:05:39<3:01:36, 1362.05s/it]
                                                                                            

Best trial: 31. Best value: 0.133228:  80%|████████  | 32/40 [10:12:42<3:01:36, 1362.05s/it]
Best trial: 31. Best value: 0.133228:  80%|████████  | 32/40 [10:12:42<3:01:36, 1362.05s/it]
Best trial: 31. Best value: 0.133228:  82%|████████▎ | 33/40 [10:12:42<2:06:02, 1080.40s/it]
                                                                                            

Best trial: 31. Best value: 0.133228:  82%|████████▎ | 33/40 [10:21:47<2:06:02, 1080.40s/it]
Best trial: 31. Best value: 0.133228:  82%|████████▎ | 33/40 [10:21:47<2:06:02, 1080.40s/it]
Best trial: 31. Best value: 0.133228:  85%|████████▌ | 34/40 [10:21:47<1:31:58, 919.77s/it] 
                                                                                           

Best trial: 31. Best value: 0.133228:  85%|████████▌ | 34/40 [10:28:08<1:31:58, 919.77s/it]
Best trial: 31. Best value: 0.133228:  85%|████████▌ | 34/40 [10:28:08<1:31:58, 919.77s/it]
Best trial: 31. Best value: 0.133228:  88%|████████▊ | 35/40 [10:28:08<1:03:10, 758.16s/it]
                                                                                           

Best trial: 31. Best value: 0.133228:  88%|████████▊ | 35/40 [10:38:24<1:03:10, 758.16s/it]
Best trial: 31. Best value: 0.133228:  88%|████████▊ | 35/40 [10:38:24<1:03:10, 758.16s/it]
Best trial: 31. Best value: 0.133228:  90%|█████████ | 36/40 [10:38:24<47:42, 715.50s/it]  
                                                                                         

Best trial: 31. Best value: 0.133228:  90%|█████████ | 36/40 [10:47:55<47:42, 715.50s/it]
Best trial: 31. Best value: 0.133228:  90%|█████████ | 36/40 [10:47:55<47:42, 715.50s/it]
Best trial: 31. Best value: 0.133228:  92%|█████████▎| 37/40 [10:47:55<33:35, 671.94s/it]
                                                                                         

Best trial: 31. Best value: 0.133228:  92%|█████████▎| 37/40 [10:51:47<33:35, 671.94s/it]
Best trial: 31. Best value: 0.133228:  92%|█████████▎| 37/40 [10:51:47<33:35, 671.94s/it]
Best trial: 31. Best value: 0.133228:  95%|█████████▌| 38/40 [10:51:47<18:00, 540.10s/it]
                                                                                         

Best trial: 31. Best value: 0.133228:  95%|█████████▌| 38/40 [11:23:22<18:00, 540.10s/it]
Best trial: 38. Best value: 0.131141:  95%|█████████▌| 38/40 [11:23:22<18:00, 540.10s/it]
Best trial: 38. Best value: 0.131141:  98%|█████████▊| 39/40 [11:23:22<15:46, 946.60s/it]
                                                                                         

Best trial: 38. Best value: 0.131141:  98%|█████████▊| 39/40 [11:49:42<15:46, 946.60s/it]
Best trial: 38. Best value: 0.131141:  98%|█████████▊| 39/40 [11:49:42<15:46, 946.60s/it]
Best trial: 38. Best value: 0.131141: 100%|██████████| 40/40 [11:49:42<00:00, 1136.41s/it]
Best trial: 38. Best value: 0.131141: 100%|██████████| 40/40 [11:49:42<00:00, 1064.55s/it]
