/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:19:24,736] A new study created in RDB with name: lstm_autor_ss_tuning_v2

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [14:55<?, ?it/s]
Best trial: 0. Best value: 0.3231:   0%|          | 0/20 [14:55<?, ?it/s]
Best trial: 0. Best value: 0.3231:   5%|▌         | 1/20 [14:55<4:43:34, 895.52s/it]
                                                                                    
Best trial: 0. Best value: 0.3231:   5%|▌         | 1/20 [39:31<4:43:34, 895.52s/it]
Best trial: 1. Best value: 0.160241:   5%|▌         | 1/20 [39:31<4:43:34, 895.52s/it]
Best trial: 5. Best value: 0.158818:  40%|████      | 8/20 [2:46:44<2:58:25, 892.15s/it] 
                                                                                        

Best trial: 5. Best value: 0.158818:  40%|████      | 8/20 [2:51:39<2:58:25, 892.15s/it]
Best trial: 5. Best value: 0.158818:  40%|████      | 8/20 [2:51:39<2:58:25, 892.15s/it]
Best trial: 5. Best value: 0.158818:  45%|████▌     | 9/20 [2:51:39<2:09:20, 705.49s/it]
                                                                                        

Best trial: 5. Best value: 0.158818:  45%|████▌     | 9/20 [2:55:34<2:09:20, 705.49s/it]
Best trial: 5. Best value: 0.158818:  45%|████▌     | 9/20 [2:55:34<2:09:20, 705.49s/it]
Best trial: 5. Best value: 0.158818:  50%|█████     | 10/20 [2:55:34<1:33:21, 560.19s/it]
                                                                                         

Best trial: 5. Best value: 0.158818:  50%|█████     | 10/20 [3:18:11<1:33:21, 560.19s/it]
Best trial: 10. Best value: 0.152837:  50%|█████     | 10/20 [3:18:11<1:33:21, 560.19s/it]
Best trial: 10. Best value: 0.152837:  55%|█████▌    | 11/20 [3:18:11<2:00:36, 804.07s/it]
                                                                                          

Best trial: 10. Best value: 0.152837:  55%|█████▌    | 11/20 [3:36:39<2:00:36, 804.07s/it]
Best trial: 11. Best value: 0.147569:  55%|█████▌    | 11/20 [3:36:39<2:00:36, 804.07s/it]
Best trial: 11. Best value: 0.147569:  60%|██████    | 12/20 [3:36:39<1:59:30, 896.35s/it]
                                                                                          

Best trial: 11. Best value: 0.147569:  60%|██████    | 12/20 [3:41:05<1:59:30, 896.35s/it]
Best trial: 11. Best value: 0.147569:  60%|██████    | 12/20 [3:41:05<1:59:30, 896.35s/it]
Best trial: 11. Best value: 0.147569:  65%|██████▌   | 13/20 [3:41:05<1:22:19, 705.61s/it]
                                                                                          

Best trial: 11. Best value: 0.147569:  65%|██████▌   | 13/20 [3:45:33<1:22:19, 705.61s/it]
Best trial: 11. Best value: 0.147569:  65%|██████▌   | 13/20 [3:45:33<1:22:19, 705.61s/it]
Best trial: 11. Best value: 0.147569:  70%|███████   | 14/20 [3:45:33<57:18, 573.16s/it]  
                                                                                        

Best trial: 11. Best value: 0.147569:  70%|███████   | 14/20 [3:58:48<57:18, 573.16s/it]
Best trial: 11. Best value: 0.147569:  70%|███████   | 14/20 [3:58:48<57:18, 573.16s/it]
Best trial: 11. Best value: 0.147569:  75%|███████▌  | 15/20 [3:58:48<53:20, 640.04s/it]
                                                                                        

Best trial: 11. Best value: 0.147569:  75%|███████▌  | 15/20 [4:10:04<53:20, 640.04s/it]
Best trial: 11. Best value: 0.147569:  75%|███████▌  | 15/20 [4:10:04<53:20, 640.04s/it]
Best trial: 11. Best value: 0.147569:  80%|████████  | 16/20 [4:10:04<43:24, 651.12s/it]
                                                                                        

Best trial: 11. Best value: 0.147569:  80%|████████  | 16/20 [4:28:31<43:24, 651.12s/it]
Best trial: 11. Best value: 0.147569:  80%|████████  | 16/20 [4:28:31<43:24, 651.12s/it]
Best trial: 11. Best value: 0.147569:  85%|████████▌ | 17/20 [4:28:31<39:24, 788.19s/it]
                                                                                        

Best trial: 11. Best value: 0.147569:  85%|████████▌ | 17/20 [5:13:27<39:24, 788.19s/it]
Best trial: 11. Best value: 0.147569:  85%|████████▌ | 17/20 [5:13:27<39:24, 788.19s/it]
Best trial: 11. Best value: 0.147569:  90%|█████████ | 18/20 [5:13:27<45:22, 1361.22s/it]
                                                                                         

Best trial: 11. Best value: 0.147569:  90%|█████████ | 18/20 [5:31:20<45:22, 1361.22s/it]
Best trial: 11. Best value: 0.147569:  90%|█████████ | 18/20 [5:31:20<45:22, 1361.22s/it]
Best trial: 11. Best value: 0.147569:  95%|█████████▌| 19/20 [5:31:20<21:14, 1274.76s/it]
                                                                                         

Best trial: 11. Best value: 0.147569:  95%|█████████▌| 19/20 [6:24:15<21:14, 1274.76s/it]
Best trial: 11. Best value: 0.147569:  95%|█████████▌| 19/20 [6:24:15<21:14, 1274.76s/it]
Best trial: 11. Best value: 0.147569: 100%|██████████| 20/20 [6:24:15<00:00, 1845.38s/it]
Best trial: 11. Best value: 0.147569: 100%|██████████| 20/20 [6:24:15<00:00, 1152.79s/it]
