/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 23:29:59,468] A new study created in RDB with name: rnn_autor_ss_tuning_20s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [20:19<?, ?it/s]
Best trial: 0. Best value: 0.440633:   0%|          | 0/20 [20:19<?, ?it/s]
Best trial: 0. Best value: 0.440633:   5%|▌         | 1/20 [20:19<6:26:08, 1219.41s/it]
                                                                                       
Best trial: 0. Best value: 0.440633:   5%|▌         | 1/20 [54:30<6:26:08, 1219.41s/it]
Best trial: 0. Best value: 0.440633:   5%|▌         | 1/20 [54:30<6:26:08, 1219.41s/it]
Best trial: 5. Best value: 0.354436:  25%|██▌       | 5/20 [3:26:55<9:13:04, 2212.28s/it]
Best trial: 5. Best value: 0.354436:  30%|███       | 6/20 [3:26:55<8:02:28, 2067.76s/it]
                                                                                         

Best trial: 5. Best value: 0.354436:  30%|███       | 6/20 [3:36:37<8:02:28, 2067.76s/it]
Best trial: 5. Best value: 0.354436:  30%|███       | 6/20 [3:36:37<8:02:28, 2067.76s/it]
Best trial: 5. Best value: 0.354436:  35%|███▌      | 7/20 [3:36:37<5:42:45, 1581.97s/it]
                                                                                         

Best trial: 5. Best value: 0.354436:  35%|███▌      | 7/20 [3:43:46<5:42:45, 1581.97s/it]
Best trial: 5. Best value: 0.354436:  35%|███▌      | 7/20 [3:43:46<5:42:45, 1581.97s/it]
Best trial: 5. Best value: 0.354436:  40%|████      | 8/20 [3:43:46<4:03:01, 1215.13s/it]
                                                                                         

Best trial: 5. Best value: 0.354436:  40%|████      | 8/20 [4:17:54<4:03:01, 1215.13s/it]
Best trial: 5. Best value: 0.354436:  40%|████      | 8/20 [4:17:54<4:03:01, 1215.13s/it]
Best trial: 5. Best value: 0.354436:  45%|████▌     | 9/20 [4:17:54<4:30:27, 1475.26s/it]
                                                                                         

Best trial: 5. Best value: 0.354436:  45%|████▌     | 9/20 [4:45:28<4:30:27, 1475.26s/it]
Best trial: 5. Best value: 0.354436:  45%|████▌     | 9/20 [4:45:28<4:30:27, 1475.26s/it]
Best trial: 5. Best value: 0.354436:  50%|█████     | 10/20 [4:45:28<4:15:06, 1530.64s/it]
                                                                                          

Best trial: 5. Best value: 0.354436:  50%|█████     | 10/20 [4:51:18<4:15:06, 1530.64s/it]
Best trial: 5. Best value: 0.354436:  50%|█████     | 10/20 [4:51:18<4:15:06, 1530.64s/it]
Best trial: 5. Best value: 0.354436:  55%|█████▌    | 11/20 [4:51:18<2:55:21, 1169.08s/it]
                                                                                          

Best trial: 5. Best value: 0.354436:  55%|█████▌    | 11/20 [5:01:23<2:55:21, 1169.08s/it]
Best trial: 5. Best value: 0.354436:  55%|█████▌    | 11/20 [5:01:23<2:55:21, 1169.08s/it]
Best trial: 5. Best value: 0.354436:  60%|██████    | 12/20 [5:01:23<2:13:01, 997.75s/it] 
                                                                                         

Best trial: 5. Best value: 0.354436:  60%|██████    | 12/20 [5:26:52<2:13:01, 997.75s/it]
Best trial: 5. Best value: 0.354436:  60%|██████    | 12/20 [5:26:52<2:13:01, 997.75s/it]
Best trial: 5. Best value: 0.354436:  65%|██████▌   | 13/20 [5:26:52<2:15:09, 1158.56s/it]
                                                                                          

Best trial: 5. Best value: 0.354436:  65%|██████▌   | 13/20 [5:32:27<2:15:09, 1158.56s/it]
Best trial: 5. Best value: 0.354436:  65%|██████▌   | 13/20 [5:32:27<2:15:09, 1158.56s/it]
Best trial: 5. Best value: 0.354436:  70%|███████   | 14/20 [5:32:27<1:30:58, 909.74s/it] 
                                                                                         

Best trial: 5. Best value: 0.354436:  70%|███████   | 14/20 [6:13:39<1:30:58, 909.74s/it]
Best trial: 5. Best value: 0.354436:  70%|███████   | 14/20 [6:13:39<1:30:58, 909.74s/it]
Best trial: 5. Best value: 0.354436:  75%|███████▌  | 15/20 [6:13:39<1:55:02, 1380.57s/it]
                                                                                          

Best trial: 5. Best value: 0.354436:  75%|███████▌  | 15/20 [6:47:30<1:55:02, 1380.57s/it]
Best trial: 15. Best value: 0.353141:  75%|███████▌  | 15/20 [6:47:30<1:55:02, 1380.57s/it]
Best trial: 15. Best value: 0.353141:  80%|████████  | 16/20 [6:47:30<1:45:05, 1576.40s/it]
                                                                                           

Best trial: 15. Best value: 0.353141:  80%|████████  | 16/20 [7:20:45<1:45:05, 1576.40s/it]
Best trial: 16. Best value: 0.33129:  80%|████████  | 16/20 [7:20:45<1:45:05, 1576.40s/it] 
Best trial: 16. Best value: 0.33129:  85%|████████▌ | 17/20 [7:20:45<1:25:07, 1702.36s/it]
                                                                                          

Best trial: 16. Best value: 0.33129:  85%|████████▌ | 17/20 [7:58:22<1:25:07, 1702.36s/it]
Best trial: 17. Best value: 0.315996:  85%|████████▌ | 17/20 [7:58:22<1:25:07, 1702.36s/it]
Best trial: 17. Best value: 0.315996:  90%|█████████ | 18/20 [7:58:22<1:02:18, 1869.06s/it]
                                                                                           

Best trial: 17. Best value: 0.315996:  90%|█████████ | 18/20 [8:35:41<1:02:18, 1869.06s/it]
Best trial: 17. Best value: 0.315996:  90%|█████████ | 18/20 [8:35:41<1:02:18, 1869.06s/it]
Best trial: 17. Best value: 0.315996:  95%|█████████▌| 19/20 [8:35:41<33:00, 1980.25s/it]  
                                                                                         

Best trial: 17. Best value: 0.315996:  95%|█████████▌| 19/20 [9:50:03<33:00, 1980.25s/it]
Best trial: 17. Best value: 0.315996:  95%|█████████▌| 19/20 [9:50:03<33:00, 1980.25s/it]
Best trial: 17. Best value: 0.315996: 100%|██████████| 20/20 [9:50:03<00:00, 2725.25s/it]
Best trial: 17. Best value: 0.315996: 100%|██████████| 20/20 [9:50:03<00:00, 1770.18s/it]
