/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 23:03:05,677] A new study created in RDB with name: rnn_autor_ss_tuning_50s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [37:09<?, ?it/s]
Best trial: 0. Best value: 0.777397:   0%|          | 0/20 [37:09<?, ?it/s]
Best trial: 0. Best value: 0.777397:   5%|▌         | 1/20 [37:09<11:46:01, 2229.56s/it]
                                                                                        
Best trial: 0. Best value: 0.777397:   5%|▌         | 1/20 [1:20:16<11:46:01, 2229.56s/it]
Best trial: 3. Best value: 0.303215:   5%|▌         | 1/20 [1:20:16<11:46:01, 2229.56s/it]
Best trial: 29. Best value: 0.297172:  60%|██████    | 12/20 [5:27:45<3:30:33, 1579.19s/it]
Best trial: 29. Best value: 0.297172:  60%|██████    | 12/20 [5:27:45<3:30:33, 1579.19s/it]
Best trial: 29. Best value: 0.297172:  65%|██████▌   | 13/20 [5:27:45<2:27:02, 1260.34s/it]
                                                                                           

Best trial: 29. Best value: 0.297172:  65%|██████▌   | 13/20 [5:35:12<2:27:02, 1260.34s/it]
Best trial: 29. Best value: 0.297172:  65%|██████▌   | 13/20 [5:35:12<2:27:02, 1260.34s/it]
Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [5:35:12<1:41:29, 1014.89s/it]
                                                                                           

Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [5:43:58<1:41:29, 1014.89s/it]
Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [5:43:58<1:41:29, 1014.89s/it]
Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [5:43:58<1:12:17, 867.49s/it] 
                                                                                          

Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [5:52:48<1:12:17, 867.49s/it]
Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [5:52:48<1:12:17, 867.49s/it]
Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [5:52:48<51:02, 765.72s/it]  
                                                                                        

Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [6:28:02<51:02, 765.72s/it]
Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [6:28:02<51:02, 765.72s/it]
Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [6:28:02<58:34, 1171.35s/it]
                                                                                         

Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [6:37:59<58:34, 1171.35s/it]
Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [6:37:59<58:34, 1171.35s/it]
Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [6:37:59<33:17, 998.57s/it] 
                                                                                        

Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [6:46:45<33:17, 998.57s/it]
Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [6:46:45<33:17, 998.57s/it]
Best trial: 29. Best value: 0.297172:  95%|█████████▌| 19/20 [6:46:45<14:16, 856.83s/it]
                                                                                        

Best trial: 29. Best value: 0.297172:  95%|█████████▌| 19/20 [6:55:26<14:16, 856.83s/it]
Best trial: 29. Best value: 0.297172:  95%|█████████▌| 19/20 [6:55:26<14:16, 856.83s/it]
Best trial: 29. Best value: 0.297172: 100%|██████████| 20/20 [6:55:26<00:00, 755.78s/it]
Best trial: 29. Best value: 0.297172: 100%|██████████| 20/20 [6:55:26<00:00, 1246.31s/it]
