/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 23:09:04,682] Using an existing study with name 'rnn_autor_ss_tuning_50s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [35:42<?, ?it/s]
Best trial: 1. Best value: 0.773074:   0%|          | 0/20 [35:42<?, ?it/s]
Best trial: 1. Best value: 0.773074:   5%|▌         | 1/20 [35:42<11:18:36, 2142.96s/it]
                                                                                        
Best trial: 1. Best value: 0.773074:   5%|▌         | 1/20 [1:16:52<11:18:36, 2142.96s/it]
Best trial: 4. Best value: 0.301507:   5%|▌         | 1/20 [1:16:52<11:18:36, 2142.96s/it]
Best trial: 25. Best value: 0.301357:  50%|█████     | 10/20 [4:04:34<2:52:54, 1037.47s/it]
Best trial: 25. Best value: 0.301357:  55%|█████▌    | 11/20 [4:04:34<3:17:41, 1318.00s/it]
                                                                                           

Best trial: 25. Best value: 0.301357:  55%|█████▌    | 11/20 [4:12:40<3:17:41, 1318.00s/it]
Best trial: 25. Best value: 0.301357:  55%|█████▌    | 11/20 [4:12:40<3:17:41, 1318.00s/it]
Best trial: 25. Best value: 0.301357:  60%|██████    | 12/20 [4:12:40<2:21:58, 1064.86s/it]
                                                                                           

Best trial: 25. Best value: 0.301357:  60%|██████    | 12/20 [4:21:55<2:21:58, 1064.86s/it]
Best trial: 25. Best value: 0.301357:  60%|██████    | 12/20 [4:21:55<2:21:58, 1064.86s/it]
Best trial: 25. Best value: 0.301357:  65%|██████▌   | 13/20 [4:21:55<1:46:12, 910.43s/it] 
                                                                                          

Best trial: 25. Best value: 0.301357:  65%|██████▌   | 13/20 [4:45:01<1:46:12, 910.43s/it]
Best trial: 29. Best value: 0.297172:  65%|██████▌   | 13/20 [4:45:01<1:46:12, 910.43s/it]
Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [4:45:01<1:45:23, 1053.94s/it]
                                                                                           

Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [5:31:03<1:45:23, 1053.94s/it]
Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [5:31:03<1:45:23, 1053.94s/it]
Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [5:31:03<2:10:45, 1569.01s/it]
                                                                                           

Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [5:39:10<2:10:45, 1569.01s/it]
Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [5:39:10<2:10:45, 1569.01s/it]
Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [5:39:10<1:22:52, 1243.24s/it]
                                                                                           

Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [6:11:40<1:22:52, 1243.24s/it]
Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [6:11:40<1:22:52, 1243.24s/it]
Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [6:11:40<1:12:47, 1455.69s/it]
                                                                                           

Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [6:19:48<1:12:47, 1455.69s/it]
Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [6:19:48<1:12:47, 1455.69s/it]
Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [6:19:48<38:49, 1164.90s/it]  
                                                                                         

Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [6:27:53<38:49, 1164.90s/it]
Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [6:27:53<38:49, 1164.90s/it]
Best trial: 29. Best value: 0.297172:  95%|█████████▌| 19/20 [6:27:53<16:00, 960.68s/it] 
                                                                                        

Best trial: 29. Best value: 0.297172:  95%|█████████▌| 19/20 [6:48:12<16:00, 960.68s/it]
Best trial: 29. Best value: 0.297172:  95%|█████████▌| 19/20 [6:48:12<16:00, 960.68s/it]
Best trial: 29. Best value: 0.297172: 100%|██████████| 20/20 [6:48:12<00:00, 1038.25s/it]
Best trial: 29. Best value: 0.297172: 100%|██████████| 20/20 [6:48:12<00:00, 1224.62s/it]
