/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:01:37,801] A new study created in RDB with name: rnn_gru_lstm_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [08:15<?, ?it/s]
Best trial: 0. Best value: 0.371618:   0%|          | 0/40 [08:15<?, ?it/s]
Best trial: 0. Best value: 0.371618:   2%|▎         | 1/40 [08:15<5:22:23, 495.99s/it]
                                                                                      
Best trial: 0. Best value: 0.371618:   2%|▎         | 1/40 [18:52<5:22:23, 495.99s/it]
Best trial: 22. Best value: 0.152248:  70%|███████   | 28/40 [4:43:58<1:34:42, 473.52s/it]
                                                                                          

Best trial: 22. Best value: 0.152248:  70%|███████   | 28/40 [4:55:40<1:34:42, 473.52s/it]
Best trial: 22. Best value: 0.152248:  70%|███████   | 28/40 [4:55:40<1:34:42, 473.52s/it]
Best trial: 22. Best value: 0.152248:  72%|███████▎  | 29/40 [4:55:40<1:39:23, 542.10s/it]
                                                                                          

Best trial: 22. Best value: 0.152248:  72%|███████▎  | 29/40 [4:58:00<1:39:23, 542.10s/it]
Best trial: 22. Best value: 0.152248:  72%|███████▎  | 29/40 [4:58:00<1:39:23, 542.10s/it]
Best trial: 22. Best value: 0.152248:  75%|███████▌  | 30/40 [4:58:00<1:10:12, 421.25s/it]
                                                                                          

Best trial: 22. Best value: 0.152248:  75%|███████▌  | 30/40 [5:01:02<1:10:12, 421.25s/it]
Best trial: 22. Best value: 0.152248:  75%|███████▌  | 30/40 [5:01:02<1:10:12, 421.25s/it]
Best trial: 22. Best value: 0.152248:  78%|███████▊  | 31/40 [5:01:02<52:26, 349.67s/it]  
                                                                                        

Best trial: 22. Best value: 0.152248:  78%|███████▊  | 31/40 [5:11:30<52:26, 349.67s/it]
Best trial: 22. Best value: 0.152248:  78%|███████▊  | 31/40 [5:11:30<52:26, 349.67s/it]
Best trial: 22. Best value: 0.152248:  80%|████████  | 32/40 [5:11:30<57:46, 433.26s/it]
                                                                                        

Best trial: 22. Best value: 0.152248:  80%|████████  | 32/40 [5:23:10<57:46, 433.26s/it]
Best trial: 22. Best value: 0.152248:  80%|████████  | 32/40 [5:23:10<57:46, 433.26s/it]
Best trial: 22. Best value: 0.152248:  82%|████████▎ | 33/40 [5:23:10<59:52, 513.20s/it]
                                                                                        

Best trial: 22. Best value: 0.152248:  82%|████████▎ | 33/40 [5:26:11<59:52, 513.20s/it]
Best trial: 22. Best value: 0.152248:  82%|████████▎ | 33/40 [5:26:11<59:52, 513.20s/it]
Best trial: 22. Best value: 0.152248:  85%|████████▌ | 34/40 [5:26:11<41:21, 413.53s/it]
                                                                                        

Best trial: 22. Best value: 0.152248:  85%|████████▌ | 34/40 [5:29:01<41:21, 413.53s/it]
Best trial: 22. Best value: 0.152248:  85%|████████▌ | 34/40 [5:29:01<41:21, 413.53s/it]
Best trial: 22. Best value: 0.152248:  88%|████████▊ | 35/40 [5:29:01<28:21, 340.31s/it]
                                                                                        

Best trial: 22. Best value: 0.152248:  88%|████████▊ | 35/40 [5:43:00<28:21, 340.31s/it]
Best trial: 35. Best value: 0.148117:  88%|████████▊ | 35/40 [5:43:00<28:21, 340.31s/it]
Best trial: 35. Best value: 0.148117:  90%|█████████ | 36/40 [5:43:00<32:39, 489.96s/it]
                                                                                        

Best trial: 35. Best value: 0.148117:  90%|█████████ | 36/40 [5:45:47<32:39, 489.96s/it]
Best trial: 35. Best value: 0.148117:  90%|█████████ | 36/40 [5:45:47<32:39, 489.96s/it]
Best trial: 35. Best value: 0.148117:  92%|█████████▎| 37/40 [5:45:47<19:39, 393.13s/it]
                                                                                        

Best trial: 35. Best value: 0.148117:  92%|█████████▎| 37/40 [5:48:36<19:39, 393.13s/it]
Best trial: 35. Best value: 0.148117:  92%|█████████▎| 37/40 [5:48:36<19:39, 393.13s/it]
Best trial: 35. Best value: 0.148117:  95%|█████████▌| 38/40 [5:48:36<10:51, 325.90s/it]
                                                                                        

Best trial: 35. Best value: 0.148117:  95%|█████████▌| 38/40 [6:09:34<10:51, 325.90s/it]
Best trial: 35. Best value: 0.148117:  95%|█████████▌| 38/40 [6:09:34<10:51, 325.90s/it]
Best trial: 35. Best value: 0.148117:  98%|█████████▊| 39/40 [6:09:34<10:05, 605.46s/it]
                                                                                        

Best trial: 35. Best value: 0.148117:  98%|█████████▊| 39/40 [6:28:20<10:05, 605.46s/it]
Best trial: 35. Best value: 0.148117:  98%|█████████▊| 39/40 [6:28:20<10:05, 605.46s/it]
Best trial: 35. Best value: 0.148117: 100%|██████████| 40/40 [6:28:20<00:00, 761.64s/it]
Best trial: 35. Best value: 0.148117: 100%|██████████| 40/40 [6:28:20<00:00, 582.51s/it]
