/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 23:03:02,802] A new study created in RDB with name: lstm_autor_ss_tuning_50s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [49:24<?, ?it/s]
Best trial: 0. Best value: 0.833897:   0%|          | 0/20 [49:24<?, ?it/s]
Best trial: 0. Best value: 0.833897:   5%|▌         | 1/20 [49:24<15:38:52, 2964.85s/it]
                                                                                        
Best trial: 0. Best value: 0.833897:   5%|▌         | 1/20 [1:49:37<15:38:52, 2964.85s/it]
Best trial: 1. Best value: 0.218069:   5%|▌         | 1/20 [1:49:37<15:38:52, 2964.85s/it]
Best trial: 5. Best value: 0.141042:  55%|█████▌    | 11/20 [8:43:05<6:13:58, 2493.15s/it]
                                                                                          

Best trial: 5. Best value: 0.141042:  55%|█████▌    | 11/20 [10:05:29<6:13:58, 2493.15s/it]
Best trial: 5. Best value: 0.141042:  55%|█████▌    | 11/20 [10:05:29<6:13:58, 2493.15s/it]
Best trial: 5. Best value: 0.141042:  60%|██████    | 12/20 [10:05:29<7:11:51, 3238.88s/it]
                                                                                           

Best trial: 5. Best value: 0.141042:  60%|██████    | 12/20 [10:15:15<7:11:51, 3238.88s/it]
Best trial: 5. Best value: 0.141042:  60%|██████    | 12/20 [10:15:15<7:11:51, 3238.88s/it]
Best trial: 5. Best value: 0.141042:  65%|██████▌   | 13/20 [10:15:15<4:44:06, 2435.20s/it]
                                                                                           

Best trial: 5. Best value: 0.141042:  65%|██████▌   | 13/20 [11:15:34<4:44:06, 2435.20s/it]
Best trial: 5. Best value: 0.141042:  65%|██████▌   | 13/20 [11:15:34<4:44:06, 2435.20s/it]
Best trial: 5. Best value: 0.141042:  70%|███████   | 14/20 [11:15:34<4:39:16, 2792.70s/it]
                                                                                           

Best trial: 5. Best value: 0.141042:  70%|███████   | 14/20 [12:05:31<4:39:16, 2792.70s/it]
Best trial: 5. Best value: 0.141042:  70%|███████   | 14/20 [12:05:31<4:39:16, 2792.70s/it]
Best trial: 5. Best value: 0.141042:  75%|███████▌  | 15/20 [12:05:31<3:57:51, 2854.40s/it]
                                                                                           

Best trial: 5. Best value: 0.141042:  75%|███████▌  | 15/20 [12:17:34<3:57:51, 2854.40s/it]
Best trial: 5. Best value: 0.141042:  75%|███████▌  | 15/20 [12:17:34<3:57:51, 2854.40s/it]
Best trial: 5. Best value: 0.141042:  80%|████████  | 16/20 [12:17:34<2:27:31, 2212.79s/it]
                                                                                           

Best trial: 5. Best value: 0.141042:  80%|████████  | 16/20 [12:42:01<2:27:31, 2212.79s/it]
Best trial: 5. Best value: 0.141042:  80%|████████  | 16/20 [12:42:01<2:27:31, 2212.79s/it]
Best trial: 5. Best value: 0.141042:  85%|████████▌ | 17/20 [12:42:01<1:39:25, 1988.42s/it]
                                                                                           

Best trial: 5. Best value: 0.141042:  85%|████████▌ | 17/20 [12:51:45<1:39:25, 1988.42s/it]
Best trial: 5. Best value: 0.141042:  85%|████████▌ | 17/20 [12:51:45<1:39:25, 1988.42s/it]
Best trial: 5. Best value: 0.141042:  90%|█████████ | 18/20 [12:51:45<52:12, 1566.39s/it]  
                                                                                         

Best trial: 5. Best value: 0.141042:  90%|█████████ | 18/20 [13:09:51<52:12, 1566.39s/it]
Best trial: 5. Best value: 0.141042:  90%|█████████ | 18/20 [13:09:51<52:12, 1566.39s/it]
Best trial: 5. Best value: 0.141042:  95%|█████████▌| 19/20 [13:09:51<23:42, 1422.18s/it]
                                                                                         

Best trial: 5. Best value: 0.141042:  95%|█████████▌| 19/20 [13:21:43<23:42, 1422.18s/it]
Best trial: 5. Best value: 0.141042:  95%|█████████▌| 19/20 [13:21:43<23:42, 1422.18s/it]
Best trial: 5. Best value: 0.141042: 100%|██████████| 20/20 [13:21:43<00:00, 1208.81s/it]
Best trial: 5. Best value: 0.141042: 100%|██████████| 20/20 [13:21:43<00:00, 2405.16s/it]
