/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:19:03,975] A new study created in RDB with name: rnn_autor_ss_tuning_v2

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [12:14<?, ?it/s]
Best trial: 0. Best value: 0.365011:   0%|          | 0/20 [12:14<?, ?it/s]
Best trial: 0. Best value: 0.365011:   5%|▌         | 1/20 [12:14<3:52:28, 734.13s/it]
                                                                                      
Best trial: 0. Best value: 0.365011:   5%|▌         | 1/20 [32:15<3:52:28, 734.13s/it]
Best trial: 0. Best value: 0.365011:   5%|▌         | 1/20 [32:15<3:52:28, 734.13s/it]
Best trial: 5. Best value: 0.194245:  55%|█████▌    | 11/20 [3:15:43<1:50:46, 738.46s/it]
Best trial: 5. Best value: 0.194245:  60%|██████    | 12/20 [3:15:43<1:56:08, 871.10s/it]
                                                                                         

Best trial: 5. Best value: 0.194245:  60%|██████    | 12/20 [3:30:30<1:56:08, 871.10s/it]
Best trial: 5. Best value: 0.194245:  60%|██████    | 12/20 [3:30:30<1:56:08, 871.10s/it]
Best trial: 5. Best value: 0.194245:  65%|██████▌   | 13/20 [3:30:30<1:42:11, 875.87s/it]
                                                                                         

Best trial: 5. Best value: 0.194245:  65%|██████▌   | 13/20 [3:49:06<1:42:11, 875.87s/it]
Best trial: 5. Best value: 0.194245:  65%|██████▌   | 13/20 [3:49:06<1:42:11, 875.87s/it]
Best trial: 5. Best value: 0.194245:  70%|███████   | 14/20 [3:49:06<1:34:50, 948.46s/it]
                                                                                         

Best trial: 5. Best value: 0.194245:  70%|███████   | 14/20 [4:31:05<1:34:50, 948.46s/it]
Best trial: 14. Best value: 0.190034:  70%|███████   | 14/20 [4:31:05<1:34:50, 948.46s/it]
Best trial: 14. Best value: 0.190034:  75%|███████▌  | 15/20 [4:31:05<1:58:28, 1421.77s/it]
                                                                                           

Best trial: 14. Best value: 0.190034:  75%|███████▌  | 15/20 [4:49:38<1:58:28, 1421.77s/it]
Best trial: 15. Best value: 0.165887:  75%|███████▌  | 15/20 [4:49:38<1:58:28, 1421.77s/it]
Best trial: 15. Best value: 0.165887:  80%|████████  | 16/20 [4:49:38<1:28:35, 1328.88s/it]
                                                                                           

Best trial: 15. Best value: 0.165887:  80%|████████  | 16/20 [5:26:39<1:28:35, 1328.88s/it]
Best trial: 15. Best value: 0.165887:  80%|████████  | 16/20 [5:26:39<1:28:35, 1328.88s/it]
Best trial: 15. Best value: 0.165887:  85%|████████▌ | 17/20 [5:26:39<1:19:51, 1597.04s/it]
                                                                                           

Best trial: 15. Best value: 0.165887:  85%|████████▌ | 17/20 [5:47:40<1:19:51, 1597.04s/it]
Best trial: 15. Best value: 0.165887:  85%|████████▌ | 17/20 [5:47:40<1:19:51, 1597.04s/it]
Best trial: 15. Best value: 0.165887:  90%|█████████ | 18/20 [5:47:40<49:52, 1496.17s/it]  
                                                                                         

Best trial: 15. Best value: 0.165887:  90%|█████████ | 18/20 [6:06:13<49:52, 1496.17s/it]
Best trial: 15. Best value: 0.165887:  90%|█████████ | 18/20 [6:06:13<49:52, 1496.17s/it]
Best trial: 15. Best value: 0.165887:  95%|█████████▌| 19/20 [6:06:13<23:00, 1380.94s/it]
                                                                                         

Best trial: 15. Best value: 0.165887:  95%|█████████▌| 19/20 [6:09:41<23:00, 1380.94s/it]
Best trial: 15. Best value: 0.165887:  95%|█████████▌| 19/20 [6:09:41<23:00, 1380.94s/it]
Best trial: 15. Best value: 0.165887: 100%|██████████| 20/20 [6:09:41<00:00, 1028.84s/it]
Best trial: 15. Best value: 0.165887: 100%|██████████| 20/20 [6:09:41<00:00, 1109.07s/it]
