/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:51:09,875] A new study created in RDB with name: gru_autor_ss_tuning_20s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [23:33<?, ?it/s]
Best trial: 0. Best value: 0.298489:   0%|          | 0/20 [23:33<?, ?it/s]
Best trial: 0. Best value: 0.298489:   5%|▌         | 1/20 [23:33<7:27:39, 1413.66s/it]
                                                                                       
Best trial: 0. Best value: 0.298489:   5%|▌         | 1/20 [1:02:40<7:27:39, 1413.66s/it]
Best trial: 1. Best value: 0.212588:   5%|▌         | 1/20 [1:02:40<7:27:39, 1413.66s/it]
Best trial: 2. Best value: 0.21082:  45%|████▌     | 9/20 [4:38:33<3:24:55, 1117.77s/it]
Best trial: 2. Best value: 0.21082:  45%|████▌     | 9/20 [4:38:33<3:24:55, 1117.77s/it]
Best trial: 2. Best value: 0.21082:  50%|█████     | 10/20 [4:38:33<2:27:38, 885.90s/it]
                                                                                        

Best trial: 2. Best value: 0.21082:  50%|█████     | 10/20 [6:02:46<2:27:38, 885.90s/it]
Best trial: 10. Best value: 0.201684:  50%|█████     | 10/20 [6:02:46<2:27:38, 885.90s/it]
Best trial: 10. Best value: 0.201684:  55%|█████▌    | 11/20 [6:02:46<5:24:10, 2161.20s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  55%|█████▌    | 11/20 [6:26:11<5:24:10, 2161.20s/it]
Best trial: 10. Best value: 0.201684:  55%|█████▌    | 11/20 [6:26:11<5:24:10, 2161.20s/it]
Best trial: 10. Best value: 0.201684:  60%|██████    | 12/20 [6:26:11<4:17:30, 1931.32s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  60%|██████    | 12/20 [6:42:49<4:17:30, 1931.32s/it]
Best trial: 10. Best value: 0.201684:  60%|██████    | 12/20 [6:42:49<4:17:30, 1931.32s/it]
Best trial: 10. Best value: 0.201684:  65%|██████▌   | 13/20 [6:42:49<3:12:19, 1648.54s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  65%|██████▌   | 13/20 [7:02:02<3:12:19, 1648.54s/it]
Best trial: 10. Best value: 0.201684:  65%|██████▌   | 13/20 [7:02:02<3:12:19, 1648.54s/it]
Best trial: 10. Best value: 0.201684:  70%|███████   | 14/20 [7:02:02<2:29:52, 1498.75s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  70%|███████   | 14/20 [7:30:34<2:29:52, 1498.75s/it]
Best trial: 10. Best value: 0.201684:  70%|███████   | 14/20 [7:30:34<2:29:52, 1498.75s/it]
Best trial: 10. Best value: 0.201684:  75%|███████▌  | 15/20 [7:30:34<2:10:15, 1563.14s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  75%|███████▌  | 15/20 [7:49:46<2:10:15, 1563.14s/it]
Best trial: 10. Best value: 0.201684:  75%|███████▌  | 15/20 [7:49:46<2:10:15, 1563.14s/it]
Best trial: 10. Best value: 0.201684:  80%|████████  | 16/20 [7:49:46<1:35:57, 1439.26s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  80%|████████  | 16/20 [9:00:22<1:35:57, 1439.26s/it]
Best trial: 10. Best value: 0.201684:  80%|████████  | 16/20 [9:00:22<1:35:57, 1439.26s/it]
Best trial: 10. Best value: 0.201684:  85%|████████▌ | 17/20 [9:00:22<1:54:00, 2280.28s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  85%|████████▌ | 17/20 [9:29:20<1:54:00, 2280.28s/it]
Best trial: 10. Best value: 0.201684:  85%|████████▌ | 17/20 [9:29:20<1:54:00, 2280.28s/it]
Best trial: 10. Best value: 0.201684:  90%|█████████ | 18/20 [9:29:20<1:10:34, 2117.42s/it]
                                                                                           

Best trial: 10. Best value: 0.201684:  90%|█████████ | 18/20 [9:40:25<1:10:34, 2117.42s/it]
Best trial: 10. Best value: 0.201684:  90%|█████████ | 18/20 [9:40:25<1:10:34, 2117.42s/it]
Best trial: 10. Best value: 0.201684:  95%|█████████▌| 19/20 [9:40:25<28:01, 1681.09s/it]  
                                                                                         

Best trial: 10. Best value: 0.201684:  95%|█████████▌| 19/20 [9:59:32<28:01, 1681.09s/it]
Best trial: 10. Best value: 0.201684:  95%|█████████▌| 19/20 [9:59:32<28:01, 1681.09s/it]
Best trial: 10. Best value: 0.201684: 100%|██████████| 20/20 [9:59:32<00:00, 1520.68s/it]
Best trial: 10. Best value: 0.201684: 100%|██████████| 20/20 [9:59:32<00:00, 1798.61s/it]
