/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:19:03,975] A new study created in RDB with name: gru_autor_ss_tuning_v2

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [13:47<?, ?it/s]
Best trial: 0. Best value: 0.31327:   0%|          | 0/20 [13:47<?, ?it/s]
Best trial: 0. Best value: 0.31327:   5%|▌         | 1/20 [13:47<4:21:57, 827.22s/it]
                                                                                     
Best trial: 0. Best value: 0.31327:   5%|▌         | 1/20 [37:15<4:21:57, 827.22s/it]
Best trial: 1. Best value: 0.163599:   5%|▌         | 1/20 [37:15<4:21:57, 827.22s/it]
Best trial: 2. Best value: 0.132558:  75%|███████▌  | 15/20 [4:25:51<1:16:24, 916.90s/it]
                                                                                         

Best trial: 2. Best value: 0.132558:  75%|███████▌  | 15/20 [4:42:29<1:16:24, 916.90s/it]
Best trial: 2. Best value: 0.132558:  75%|███████▌  | 15/20 [4:42:29<1:16:24, 916.90s/it]
Best trial: 2. Best value: 0.132558:  80%|████████  | 16/20 [4:42:29<1:02:44, 941.22s/it]
                                                                                         

Best trial: 2. Best value: 0.132558:  80%|████████  | 16/20 [5:03:34<1:02:44, 941.22s/it]
Best trial: 2. Best value: 0.132558:  80%|████████  | 16/20 [5:03:34<1:02:44, 941.22s/it]
Best trial: 2. Best value: 0.132558:  85%|████████▌ | 17/20 [5:03:34<51:55, 1038.62s/it] 
                                                                                        

Best trial: 2. Best value: 0.132558:  85%|████████▌ | 17/20 [5:59:48<51:55, 1038.62s/it]
Best trial: 2. Best value: 0.132558:  85%|████████▌ | 17/20 [5:59:48<51:55, 1038.62s/it]
Best trial: 2. Best value: 0.132558:  90%|█████████ | 18/20 [5:59:48<58:00, 1740.43s/it]
                                                                                        

Best trial: 2. Best value: 0.132558:  90%|█████████ | 18/20 [6:06:09<58:00, 1740.43s/it]
Best trial: 2. Best value: 0.132558:  90%|█████████ | 18/20 [6:06:09<58:00, 1740.43s/it]
Best trial: 2. Best value: 0.132558:  95%|█████████▌| 19/20 [6:06:09<22:12, 1332.21s/it]
                                                                                        

Best trial: 2. Best value: 0.132558:  95%|█████████▌| 19/20 [6:17:03<22:12, 1332.21s/it]
Best trial: 2. Best value: 0.132558:  95%|█████████▌| 19/20 [6:17:03<22:12, 1332.21s/it]
Best trial: 2. Best value: 0.132558: 100%|██████████| 20/20 [6:17:03<00:00, 1128.46s/it]
Best trial: 2. Best value: 0.132558: 100%|██████████| 20/20 [6:17:03<00:00, 1131.16s/it]
