/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-05 13:25:42,977] Using an existing study with name 'lstm_luong_autor_ss_tuning_10s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [42:29<?, ?it/s]
Best trial: 25. Best value: 0.131125:   0%|          | 0/20 [42:29<?, ?it/s]
Best trial: 25. Best value: 0.131125:   5%|▌         | 1/20 [42:29<13:27:22, 2549.58s/it]
                                                                                         
Best trial: 25. Best value: 0.131125:   5%|▌         | 1/20 [54:03<13:27:22, 2549.58s/it]
Best trial: 25. Best value: 0.131125:   5%|▌         | 1/20 [54:03<13:27:22, 2549.58s/it]
Best trial: 46. Best value: 0.130209:  65%|██████▌   | 13/20 [3:47:26<1:56:36, 999.47s/it]
Best trial: 46. Best value: 0.130209:  70%|███████   | 14/20 [3:47:26<1:38:20, 983.34s/it]
                                                                                          

Best trial: 46. Best value: 0.130209:  70%|███████   | 14/20 [3:57:56<1:38:20, 983.34s/it]
Best trial: 46. Best value: 0.130209:  70%|███████   | 14/20 [3:57:56<1:38:20, 983.34s/it]
Best trial: 46. Best value: 0.130209:  75%|███████▌  | 15/20 [3:57:56<1:13:04, 876.87s/it]
                                                                                          

Best trial: 46. Best value: 0.130209:  75%|███████▌  | 15/20 [4:09:11<1:13:04, 876.87s/it]
Best trial: 46. Best value: 0.130209:  75%|███████▌  | 15/20 [4:09:11<1:13:04, 876.87s/it]
Best trial: 46. Best value: 0.130209:  80%|████████  | 16/20 [4:09:11<54:24, 816.13s/it]  
                                                                                        

Best trial: 46. Best value: 0.130209:  80%|████████  | 16/20 [4:19:32<54:24, 816.13s/it]
Best trial: 46. Best value: 0.130209:  80%|████████  | 16/20 [4:19:32<54:24, 816.13s/it]
Best trial: 46. Best value: 0.130209:  85%|████████▌ | 17/20 [4:19:32<37:51, 757.31s/it]
                                                                                        

Best trial: 46. Best value: 0.130209:  85%|████████▌ | 17/20 [5:12:00<37:51, 757.31s/it]
Best trial: 46. Best value: 0.130209:  85%|████████▌ | 17/20 [5:12:00<37:51, 757.31s/it]
Best trial: 46. Best value: 0.130209:  90%|█████████ | 18/20 [5:12:00<49:11, 1475.64s/it]
                                                                                         

Best trial: 46. Best value: 0.130209:  90%|█████████ | 18/20 [5:22:47<49:11, 1475.64s/it]
Best trial: 46. Best value: 0.130209:  90%|█████████ | 18/20 [5:22:47<49:11, 1475.64s/it]
Best trial: 46. Best value: 0.130209:  95%|█████████▌| 19/20 [5:22:47<20:26, 1226.91s/it]
                                                                                         

Best trial: 46. Best value: 0.130209:  95%|█████████▌| 19/20 [5:34:28<20:26, 1226.91s/it]
Best trial: 46. Best value: 0.130209:  95%|█████████▌| 19/20 [5:34:28<20:26, 1226.91s/it]
Best trial: 46. Best value: 0.130209: 100%|██████████| 20/20 [5:34:28<00:00, 1068.89s/it]
Best trial: 46. Best value: 0.130209: 100%|██████████| 20/20 [5:34:28<00:00, 1003.41s/it]
