/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:14:48,485] A new study created in RDB with name: lstmat_basicatt_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [38:32<?, ?it/s]
Best trial: 0. Best value: 0.245172:   0%|          | 0/40 [38:32<?, ?it/s]
Best trial: 0. Best value: 0.245172:   2%|▎         | 1/40 [38:32<25:02:53, 2312.14s/it]
                                                                                        
Best trial: 0. Best value: 0.245172:   2%|▎         | 1/40 [1:19:00<25:02:53, 2312.14s/it]
Best trial: 6. Best value: 0.152176:  20%|██        | 8/40 [3:19:11<7:26:23, 836.97s/it] 
                                                                                        

Best trial: 6. Best value: 0.152176:  20%|██        | 8/40 [3:57:20<7:26:23, 836.97s/it]
Best trial: 6. Best value: 0.152176:  20%|██        | 8/40 [3:57:20<7:26:23, 836.97s/it]
Best trial: 6. Best value: 0.152176:  22%|██▎       | 9/40 [3:57:20<11:07:00, 1290.98s/it]
                                                                                          

Best trial: 6. Best value: 0.152176:  22%|██▎       | 9/40 [4:20:03<11:07:00, 1290.98s/it]
Best trial: 6. Best value: 0.152176:  22%|██▎       | 9/40 [4:20:03<11:07:00, 1290.98s/it]
Best trial: 6. Best value: 0.152176:  25%|██▌       | 10/40 [4:20:03<10:56:34, 1313.15s/it]
                                                                                           

Best trial: 6. Best value: 0.152176:  25%|██▌       | 10/40 [4:31:11<10:56:34, 1313.15s/it]
Best trial: 6. Best value: 0.152176:  25%|██▌       | 10/40 [4:31:11<10:56:34, 1313.15s/it]
Best trial: 6. Best value: 0.152176:  28%|██▊       | 11/40 [4:31:11<8:59:16, 1115.75s/it] 
                                                                                          

Best trial: 6. Best value: 0.152176:  28%|██▊       | 11/40 [5:33:19<8:59:16, 1115.75s/it]
Best trial: 12. Best value: 0.145794:  28%|██▊       | 11/40 [5:33:19<8:59:16, 1115.75s/it]
Best trial: 12. Best value: 0.145794:  30%|███       | 12/40 [5:33:19<14:51:31, 1910.40s/it]
                                                                                            

Best trial: 12. Best value: 0.145794:  30%|███       | 12/40 [6:42:14<14:51:31, 1910.40s/it]
Best trial: 26. Best value: 0.14544:  30%|███       | 12/40 [6:42:14<14:51:31, 1910.40s/it] 
Best trial: 26. Best value: 0.14544:  32%|███▎      | 13/40 [6:42:14<19:22:55, 2584.29s/it]
                                                                                           

Best trial: 26. Best value: 0.14544:  32%|███▎      | 13/40 [7:09:39<19:22:55, 2584.29s/it]
Best trial: 26. Best value: 0.14544:  32%|███▎      | 13/40 [7:09:39<19:22:55, 2584.29s/it]
Best trial: 26. Best value: 0.14544:  35%|███▌      | 14/40 [7:09:39<16:36:52, 2300.47s/it]
                                                                                           

Best trial: 26. Best value: 0.14544:  35%|███▌      | 14/40 [7:34:48<16:36:52, 2300.47s/it]
Best trial: 26. Best value: 0.14544:  35%|███▌      | 14/40 [7:34:48<16:36:52, 2300.47s/it]
Best trial: 26. Best value: 0.14544:  38%|███▊      | 15/40 [7:34:48<14:19:12, 2062.11s/it]
                                                                                           

Best trial: 26. Best value: 0.14544:  38%|███▊      | 15/40 [7:51:35<14:19:12, 2062.11s/it]
Best trial: 26. Best value: 0.14544:  38%|███▊      | 15/40 [7:51:35<14:19:12, 2062.11s/it]
Best trial: 26. Best value: 0.14544:  40%|████      | 16/40 [7:51:35<11:37:48, 1744.53s/it]
                                                                                           

Best trial: 26. Best value: 0.14544:  40%|████      | 16/40 [8:15:32<11:37:48, 1744.53s/it]
Best trial: 26. Best value: 0.14544:  40%|████      | 16/40 [8:15:32<11:37:48, 1744.53s/it]
Best trial: 26. Best value: 0.14544:  42%|████▎     | 17/40 [8:15:32<10:33:17, 1652.07s/it]
                                                                                           

Best trial: 26. Best value: 0.14544:  42%|████▎     | 17/40 [8:23:31<10:33:17, 1652.07s/it]
Best trial: 26. Best value: 0.14544:  42%|████▎     | 17/40 [8:23:31<10:33:17, 1652.07s/it]
Best trial: 26. Best value: 0.14544:  45%|████▌     | 18/40 [8:23:31<7:56:30, 1299.56s/it] 
                                                                                          

Best trial: 26. Best value: 0.14544:  45%|████▌     | 18/40 [8:35:24<7:56:30, 1299.56s/it]
Best trial: 26. Best value: 0.14544:  45%|████▌     | 18/40 [8:35:24<7:56:30, 1299.56s/it]
Best trial: 26. Best value: 0.14544:  48%|████▊     | 19/40 [8:35:24<6:33:10, 1123.35s/it]
                                                                                          

Best trial: 26. Best value: 0.14544:  48%|████▊     | 19/40 [9:17:41<6:33:10, 1123.35s/it]
Best trial: 43. Best value: 0.142221:  48%|████▊     | 19/40 [9:17:42<6:33:10, 1123.35s/it]
Best trial: 43. Best value: 0.142221:  50%|█████     | 20/40 [9:17:42<8:35:57, 1547.86s/it]
                                                                                           

Best trial: 43. Best value: 0.142221:  50%|█████     | 20/40 [9:29:50<8:35:57, 1547.86s/it]
Best trial: 43. Best value: 0.142221:  50%|█████     | 20/40 [9:29:50<8:35:57, 1547.86s/it]
Best trial: 43. Best value: 0.142221:  52%|█████▎    | 21/40 [9:29:50<6:52:17, 1301.95s/it]
                                                                                           

Best trial: 43. Best value: 0.142221:  52%|█████▎    | 21/40 [9:43:29<6:52:17, 1301.95s/it]
Best trial: 43. Best value: 0.142221:  52%|█████▎    | 21/40 [9:43:29<6:52:17, 1301.95s/it]
Best trial: 43. Best value: 0.142221:  55%|█████▌    | 22/40 [9:43:29<5:47:02, 1156.83s/it]
                                                                                           

Best trial: 43. Best value: 0.142221:  55%|█████▌    | 22/40 [9:50:58<5:47:02, 1156.83s/it]
Best trial: 43. Best value: 0.142221:  55%|█████▌    | 22/40 [9:50:58<5:47:02, 1156.83s/it]
Best trial: 43. Best value: 0.142221:  57%|█████▊    | 23/40 [9:50:58<4:27:39, 944.71s/it] 
                                                                                          

Best trial: 43. Best value: 0.142221:  57%|█████▊    | 23/40 [10:09:27<4:27:39, 944.71s/it]
Best trial: 43. Best value: 0.142221:  57%|█████▊    | 23/40 [10:09:27<4:27:39, 944.71s/it]
Best trial: 43. Best value: 0.142221:  60%|██████    | 24/40 [10:09:27<4:25:01, 993.87s/it]
                                                                                           

Best trial: 43. Best value: 0.142221:  60%|██████    | 24/40 [10:17:32<4:25:01, 993.87s/it]
Best trial: 43. Best value: 0.142221:  60%|██████    | 24/40 [10:17:32<4:25:01, 993.87s/it]
Best trial: 43. Best value: 0.142221:  62%|██████▎   | 25/40 [10:17:32<3:30:18, 841.22s/it]
                                                                                           

Best trial: 43. Best value: 0.142221:  62%|██████▎   | 25/40 [10:34:29<3:30:18, 841.22s/it]
Best trial: 43. Best value: 0.142221:  62%|██████▎   | 25/40 [10:34:29<3:30:18, 841.22s/it]
Best trial: 43. Best value: 0.142221:  65%|██████▌   | 26/40 [10:34:29<3:28:33, 893.82s/it]
                                                                                           

Best trial: 43. Best value: 0.142221:  65%|██████▌   | 26/40 [10:43:39<3:28:33, 893.82s/it]
Best trial: 43. Best value: 0.142221:  65%|██████▌   | 26/40 [10:43:39<3:28:33, 893.82s/it]
Best trial: 43. Best value: 0.142221:  68%|██████▊   | 27/40 [10:43:39<2:51:18, 790.64s/it]
                                                                                           

Best trial: 43. Best value: 0.142221:  68%|██████▊   | 27/40 [11:24:29<2:51:18, 790.64s/it]
Best trial: 43. Best value: 0.142221:  68%|██████▊   | 27/40 [11:24:29<2:51:18, 790.64s/it]
Best trial: 43. Best value: 0.142221:  70%|███████   | 28/40 [11:24:29<4:17:41, 1288.49s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  70%|███████   | 28/40 [11:41:07<4:17:41, 1288.49s/it]
Best trial: 43. Best value: 0.142221:  70%|███████   | 28/40 [11:41:07<4:17:41, 1288.49s/it]
Best trial: 43. Best value: 0.142221:  72%|███████▎  | 29/40 [11:41:07<3:40:16, 1201.52s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  72%|███████▎  | 29/40 [11:49:06<3:40:16, 1201.52s/it]
Best trial: 43. Best value: 0.142221:  72%|███████▎  | 29/40 [11:49:06<3:40:16, 1201.52s/it]
Best trial: 43. Best value: 0.142221:  75%|███████▌  | 30/40 [11:49:06<2:44:06, 984.64s/it] 
                                                                                           

Best trial: 43. Best value: 0.142221:  75%|███████▌  | 30/40 [12:13:22<2:44:06, 984.64s/it]
Best trial: 43. Best value: 0.142221:  75%|███████▌  | 30/40 [12:13:22<2:44:06, 984.64s/it]
Best trial: 43. Best value: 0.142221:  78%|███████▊  | 31/40 [12:13:22<2:48:54, 1126.04s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  78%|███████▊  | 31/40 [13:01:27<2:48:54, 1126.04s/it]
Best trial: 43. Best value: 0.142221:  78%|███████▊  | 31/40 [13:01:27<2:48:54, 1126.04s/it]
Best trial: 43. Best value: 0.142221:  80%|████████  | 32/40 [13:01:27<3:40:31, 1653.89s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  80%|████████  | 32/40 [13:10:28<3:40:31, 1653.89s/it]
Best trial: 43. Best value: 0.142221:  80%|████████  | 32/40 [13:10:28<3:40:31, 1653.89s/it]
Best trial: 43. Best value: 0.142221:  82%|████████▎ | 33/40 [13:10:28<2:34:00, 1320.04s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  82%|████████▎ | 33/40 [13:19:30<2:34:00, 1320.04s/it]
Best trial: 43. Best value: 0.142221:  82%|████████▎ | 33/40 [13:19:30<2:34:00, 1320.04s/it]
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 34/40 [13:19:30<1:48:38, 1086.36s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  85%|████████▌ | 34/40 [13:38:06<1:48:38, 1086.36s/it]
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 34/40 [13:38:06<1:48:38, 1086.36s/it]
Best trial: 43. Best value: 0.142221:  88%|████████▊ | 35/40 [13:38:06<1:31:16, 1095.27s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  88%|████████▊ | 35/40 [14:23:18<1:31:16, 1095.27s/it]
Best trial: 43. Best value: 0.142221:  88%|████████▊ | 35/40 [14:23:19<1:31:16, 1095.27s/it]
Best trial: 43. Best value: 0.142221:  90%|█████████ | 36/40 [14:23:19<1:45:22, 1580.57s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  90%|█████████ | 36/40 [14:32:16<1:45:22, 1580.57s/it]
Best trial: 43. Best value: 0.142221:  90%|█████████ | 36/40 [14:32:16<1:45:22, 1580.57s/it]
Best trial: 43. Best value: 0.142221:  92%|█████████▎| 37/40 [14:32:16<1:03:22, 1267.55s/it]
                                                                                            

Best trial: 43. Best value: 0.142221:  92%|█████████▎| 37/40 [14:40:10<1:03:22, 1267.55s/it]
Best trial: 43. Best value: 0.142221:  92%|█████████▎| 37/40 [14:40:10<1:03:22, 1267.55s/it]
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 38/40 [14:40:10<34:19, 1029.52s/it]  
                                                                                          

Best trial: 43. Best value: 0.142221:  95%|█████████▌| 38/40 [15:58:07<34:19, 1029.52s/it]
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 38/40 [15:58:07<34:19, 1029.52s/it]
Best trial: 43. Best value: 0.142221:  98%|█████████▊| 39/40 [15:58:07<35:23, 2123.84s/it]
                                                                                          

Best trial: 43. Best value: 0.142221:  98%|█████████▊| 39/40 [16:15:12<35:23, 2123.84s/it]
Best trial: 43. Best value: 0.142221:  98%|█████████▊| 39/40 [16:15:12<35:23, 2123.84s/it]
Best trial: 43. Best value: 0.142221: 100%|██████████| 40/40 [16:15:12<00:00, 1794.04s/it]
Best trial: 43. Best value: 0.142221: 100%|██████████| 40/40 [16:15:12<00:00, 1462.80s/it]
