/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:06:20,016] A new study created in RDB with name: lstm_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [13:14<?, ?it/s]
Best trial: 0. Best value: 0.31876:   0%|          | 0/40 [13:14<?, ?it/s]
Best trial: 0. Best value: 0.31876:   2%|▎         | 1/40 [13:14<8:36:32, 794.69s/it]
                                                                                     
Best trial: 0. Best value: 0.31876:   2%|▎         | 1/40 [36:18<8:36:32, 794.69s/it]
Best trial: 5. Best value: 0.15632:  28%|██▊       | 11/40 [3:11:11<6:29:03, 804.93s/it]
                                                                                        

Best trial: 5. Best value: 0.15632:  28%|██▊       | 11/40 [3:29:43<6:29:03, 804.93s/it]
Best trial: 11. Best value: 0.156018:  28%|██▊       | 11/40 [3:29:43<6:29:03, 804.93s/it]
Best trial: 11. Best value: 0.156018:  30%|███       | 12/40 [3:29:43<6:59:08, 898.17s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  30%|███       | 12/40 [3:33:24<6:59:08, 898.17s/it]
Best trial: 11. Best value: 0.156018:  30%|███       | 12/40 [3:33:24<6:59:08, 898.17s/it]
Best trial: 11. Best value: 0.156018:  32%|███▎      | 13/40 [3:33:24<5:11:59, 693.30s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  32%|███▎      | 13/40 [3:37:54<5:11:59, 693.30s/it]
Best trial: 11. Best value: 0.156018:  32%|███▎      | 13/40 [3:37:54<5:11:59, 693.30s/it]
Best trial: 11. Best value: 0.156018:  35%|███▌      | 14/40 [3:37:54<4:04:56, 565.27s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  35%|███▌      | 14/40 [3:43:12<4:04:56, 565.27s/it]
Best trial: 11. Best value: 0.156018:  35%|███▌      | 14/40 [3:43:12<4:04:56, 565.27s/it]
Best trial: 11. Best value: 0.156018:  38%|███▊      | 15/40 [3:43:12<3:24:27, 490.70s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  38%|███▊      | 15/40 [3:48:41<3:24:27, 490.70s/it]
Best trial: 11. Best value: 0.156018:  38%|███▊      | 15/40 [3:48:41<3:24:27, 490.70s/it]
Best trial: 11. Best value: 0.156018:  40%|████      | 16/40 [3:48:41<2:56:48, 442.04s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  40%|████      | 16/40 [3:53:06<2:56:48, 442.04s/it]
Best trial: 11. Best value: 0.156018:  40%|████      | 16/40 [3:53:06<2:56:48, 442.04s/it]
Best trial: 11. Best value: 0.156018:  42%|████▎     | 17/40 [3:53:06<2:29:05, 388.96s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  42%|████▎     | 17/40 [3:59:13<2:29:05, 388.96s/it]
Best trial: 11. Best value: 0.156018:  42%|████▎     | 17/40 [3:59:13<2:29:05, 388.96s/it]
Best trial: 11. Best value: 0.156018:  45%|████▌     | 18/40 [3:59:13<2:20:08, 382.21s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  45%|████▌     | 18/40 [4:01:51<2:20:08, 382.21s/it]
Best trial: 11. Best value: 0.156018:  45%|████▌     | 18/40 [4:01:51<2:20:08, 382.21s/it]
Best trial: 11. Best value: 0.156018:  48%|████▊     | 19/40 [4:01:51<1:50:15, 315.03s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  48%|████▊     | 19/40 [4:08:46<1:50:15, 315.03s/it]
Best trial: 11. Best value: 0.156018:  48%|████▊     | 19/40 [4:08:46<1:50:15, 315.03s/it]
Best trial: 11. Best value: 0.156018:  50%|█████     | 20/40 [4:08:46<1:55:01, 345.06s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  50%|█████     | 20/40 [4:15:08<1:55:01, 345.06s/it]
Best trial: 11. Best value: 0.156018:  50%|█████     | 20/40 [4:15:08<1:55:01, 345.06s/it]
Best trial: 11. Best value: 0.156018:  52%|█████▎    | 21/40 [4:15:08<1:52:43, 355.97s/it]
                                                                                          

Best trial: 11. Best value: 0.156018:  52%|█████▎    | 21/40 [4:38:52<1:52:43, 355.97s/it]
Best trial: 21. Best value: 0.149:  52%|█████▎    | 21/40 [4:38:52<1:52:43, 355.97s/it]   
Best trial: 21. Best value: 0.149:  55%|█████▌    | 22/40 [4:38:52<3:22:59, 676.66s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  55%|█████▌    | 22/40 [4:56:31<3:22:59, 676.66s/it]
Best trial: 21. Best value: 0.149:  55%|█████▌    | 22/40 [4:56:31<3:22:59, 676.66s/it]
Best trial: 21. Best value: 0.149:  57%|█████▊    | 23/40 [4:56:31<3:44:14, 791.43s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  57%|█████▊    | 23/40 [4:59:58<3:44:14, 791.43s/it]
Best trial: 21. Best value: 0.149:  57%|█████▊    | 23/40 [4:59:58<3:44:14, 791.43s/it]
Best trial: 21. Best value: 0.149:  60%|██████    | 24/40 [4:59:58<2:44:14, 615.94s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  60%|██████    | 24/40 [5:02:36<2:44:14, 615.94s/it]
Best trial: 21. Best value: 0.149:  60%|██████    | 24/40 [5:02:36<2:44:14, 615.94s/it]
Best trial: 21. Best value: 0.149:  62%|██████▎   | 25/40 [5:02:36<1:59:37, 478.48s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  62%|██████▎   | 25/40 [5:11:58<1:59:37, 478.48s/it]
Best trial: 21. Best value: 0.149:  62%|██████▎   | 25/40 [5:11:58<1:59:37, 478.48s/it]
Best trial: 21. Best value: 0.149:  65%|██████▌   | 26/40 [5:11:58<1:57:32, 503.74s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  65%|██████▌   | 26/40 [5:16:29<1:57:32, 503.74s/it]
Best trial: 21. Best value: 0.149:  65%|██████▌   | 26/40 [5:16:29<1:57:32, 503.74s/it]
Best trial: 21. Best value: 0.149:  68%|██████▊   | 27/40 [5:16:29<1:33:58, 433.73s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  68%|██████▊   | 27/40 [5:19:58<1:33:58, 433.73s/it]
Best trial: 21. Best value: 0.149:  68%|██████▊   | 27/40 [5:19:58<1:33:58, 433.73s/it]
Best trial: 21. Best value: 0.149:  70%|███████   | 28/40 [5:19:58<1:13:15, 366.29s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  70%|███████   | 28/40 [5:25:16<1:13:15, 366.29s/it]
Best trial: 21. Best value: 0.149:  70%|███████   | 28/40 [5:25:16<1:13:15, 366.29s/it]
Best trial: 21. Best value: 0.149:  72%|███████▎  | 29/40 [5:25:16<1:04:30, 351.90s/it]
                                                                                       

Best trial: 21. Best value: 0.149:  72%|███████▎  | 29/40 [5:30:22<1:04:30, 351.90s/it]
Best trial: 21. Best value: 0.149:  72%|███████▎  | 29/40 [5:30:22<1:04:30, 351.90s/it]
Best trial: 21. Best value: 0.149:  75%|███████▌  | 30/40 [5:30:22<56:20, 338.08s/it]  
                                                                                     

Best trial: 21. Best value: 0.149:  75%|███████▌  | 30/40 [5:35:50<56:20, 338.08s/it]
Best trial: 21. Best value: 0.149:  75%|███████▌  | 30/40 [5:35:50<56:20, 338.08s/it]
Best trial: 21. Best value: 0.149:  78%|███████▊  | 31/40 [5:35:50<50:16, 335.21s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  78%|███████▊  | 31/40 [5:38:25<50:16, 335.21s/it]
Best trial: 21. Best value: 0.149:  78%|███████▊  | 31/40 [5:38:25<50:16, 335.21s/it]
Best trial: 21. Best value: 0.149:  80%|████████  | 32/40 [5:38:25<37:26, 280.87s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  80%|████████  | 32/40 [5:43:53<37:26, 280.87s/it]
Best trial: 21. Best value: 0.149:  80%|████████  | 32/40 [5:43:53<37:26, 280.87s/it]
Best trial: 21. Best value: 0.149:  82%|████████▎ | 33/40 [5:43:53<34:27, 295.29s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  82%|████████▎ | 33/40 [5:48:37<34:27, 295.29s/it]
Best trial: 21. Best value: 0.149:  82%|████████▎ | 33/40 [5:48:37<34:27, 295.29s/it]
Best trial: 21. Best value: 0.149:  85%|████████▌ | 34/40 [5:48:37<29:11, 291.84s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  85%|████████▌ | 34/40 [6:07:25<29:11, 291.84s/it]
Best trial: 21. Best value: 0.149:  85%|████████▌ | 34/40 [6:07:25<29:11, 291.84s/it]
Best trial: 21. Best value: 0.149:  88%|████████▊ | 35/40 [6:07:25<45:12, 542.54s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  88%|████████▊ | 35/40 [6:11:07<45:12, 542.54s/it]
Best trial: 21. Best value: 0.149:  88%|████████▊ | 35/40 [6:11:07<45:12, 542.54s/it]
Best trial: 21. Best value: 0.149:  90%|█████████ | 36/40 [6:11:07<29:45, 446.35s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  90%|█████████ | 36/40 [6:16:11<29:45, 446.35s/it]
Best trial: 21. Best value: 0.149:  90%|█████████ | 36/40 [6:16:11<29:45, 446.35s/it]
Best trial: 21. Best value: 0.149:  92%|█████████▎| 37/40 [6:16:11<20:11, 403.75s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  92%|█████████▎| 37/40 [6:21:27<20:11, 403.75s/it]
Best trial: 21. Best value: 0.149:  92%|█████████▎| 37/40 [6:21:27<20:11, 403.75s/it]
Best trial: 21. Best value: 0.149:  95%|█████████▌| 38/40 [6:21:27<12:35, 377.52s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  95%|█████████▌| 38/40 [6:26:20<12:35, 377.52s/it]
Best trial: 21. Best value: 0.149:  95%|█████████▌| 38/40 [6:26:20<12:35, 377.52s/it]
Best trial: 21. Best value: 0.149:  98%|█████████▊| 39/40 [6:26:20<05:52, 352.15s/it]
                                                                                     

Best trial: 21. Best value: 0.149:  98%|█████████▊| 39/40 [6:29:02<05:52, 352.15s/it]
Best trial: 21. Best value: 0.149:  98%|█████████▊| 39/40 [6:29:02<05:52, 352.15s/it]
Best trial: 21. Best value: 0.149: 100%|██████████| 40/40 [6:29:02<00:00, 295.10s/it]
Best trial: 21. Best value: 0.149: 100%|██████████| 40/40 [6:29:02<00:00, 583.57s/it]
