/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-05 11:46:38,742] Using an existing study with name 'lstm_autor_ss_tuning_50s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [1:21:59<?, ?it/s]
Best trial: 5. Best value: 0.141042:   0%|          | 0/20 [1:21:59<?, ?it/s]
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [1:21:59<25:57:53, 4919.64s/it]
                                                                                          
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [1:36:13<25:57:53, 4919.64s/it]
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [1:36:13<25:57:53, 4919.64s/it]
                                                                                            

Best trial: 39. Best value: 0.0992919:  55%|█████▌    | 11/20 [9:40:05<6:41:13, 2674.78s/it]
Best trial: 39. Best value: 0.0992919:  55%|█████▌    | 11/20 [9:40:05<6:41:13, 2674.78s/it]
Best trial: 39. Best value: 0.0992919:  60%|██████    | 12/20 [9:40:05<4:47:28, 2156.12s/it]
                                                                                            

Best trial: 39. Best value: 0.0992919:  60%|██████    | 12/20 [9:56:17<4:47:28, 2156.12s/it]
Best trial: 39. Best value: 0.0992919:  60%|██████    | 12/20 [9:56:17<4:47:28, 2156.12s/it]
Best trial: 39. Best value: 0.0992919:  65%|██████▌   | 13/20 [9:56:17<3:29:40, 1797.25s/it]
                                                                                            

Best trial: 39. Best value: 0.0992919:  65%|██████▌   | 13/20 [11:06:41<3:29:40, 1797.25s/it]
Best trial: 39. Best value: 0.0992919:  65%|██████▌   | 13/20 [11:06:41<3:29:40, 1797.25s/it]
Best trial: 39. Best value: 0.0992919:  70%|███████   | 14/20 [11:06:41<4:13:01, 2530.32s/it]
                                                                                             

Best trial: 39. Best value: 0.0992919:  70%|███████   | 14/20 [12:16:51<4:13:01, 2530.32s/it]
Best trial: 39. Best value: 0.0992919:  70%|███████   | 14/20 [12:16:51<4:13:01, 2530.32s/it]
Best trial: 39. Best value: 0.0992919:  75%|███████▌  | 15/20 [12:16:51<4:13:03, 3036.61s/it]
                                                                                             

Best trial: 39. Best value: 0.0992919:  75%|███████▌  | 15/20 [13:27:06<4:13:03, 3036.61s/it]
Best trial: 39. Best value: 0.0992919:  75%|███████▌  | 15/20 [13:27:06<4:13:03, 3036.61s/it]
Best trial: 39. Best value: 0.0992919:  80%|████████  | 16/20 [13:27:06<3:46:05, 3391.44s/it]
                                                                                             

Best trial: 39. Best value: 0.0992919:  80%|████████  | 16/20 [14:47:47<3:46:05, 3391.44s/it]
Best trial: 39. Best value: 0.0992919:  80%|████████  | 16/20 [14:47:47<3:46:05, 3391.44s/it]
Best trial: 39. Best value: 0.0992919:  85%|████████▌ | 17/20 [14:47:47<3:11:21, 3827.09s/it]
                                                                                             

Best trial: 39. Best value: 0.0992919:  85%|████████▌ | 17/20 [15:11:33<3:11:21, 3827.09s/it]
Best trial: 39. Best value: 0.0992919:  85%|████████▌ | 17/20 [15:11:33<3:11:21, 3827.09s/it]
Best trial: 39. Best value: 0.0992919:  90%|█████████ | 18/20 [15:11:33<1:43:31, 3105.67s/it]
                                                                                             

Best trial: 39. Best value: 0.0992919:  90%|█████████ | 18/20 [15:25:37<1:43:31, 3105.67s/it]
Best trial: 39. Best value: 0.0992919:  90%|█████████ | 18/20 [15:25:37<1:43:31, 3105.67s/it]
Best trial: 39. Best value: 0.0992919:  95%|█████████▌| 19/20 [15:25:37<40:26, 2426.35s/it]  
                                                                                           

Best trial: 39. Best value: 0.0992919:  95%|█████████▌| 19/20 [15:39:40<40:26, 2426.35s/it]
Best trial: 39. Best value: 0.0992919:  95%|█████████▌| 19/20 [15:39:40<40:26, 2426.35s/it]
Best trial: 39. Best value: 0.0992919: 100%|██████████| 20/20 [15:39:40<00:00, 1951.04s/it]
Best trial: 39. Best value: 0.0992919: 100%|██████████| 20/20 [15:39:40<00:00, 2819.02s/it]
